Date,Time,Size,Price
"Wednesday, April 21, 2021",5:55 AM EST,10,$90
"Wednesday, April 21, 2021",4:22 AM EST,9.5,$100
"Wednesday, April 21, 2021",3:53 AM EST,11,$100
"Wednesday, April 21, 2021",2:32 AM EST,11,$96
"Wednesday, April 21, 2021",2:25 AM EST,8.5,$108
"Wednesday, April 21, 2021",2:19 AM EST,11,$96
"Wednesday, April 21, 2021",1:41 AM EST,10.5,$101
"Wednesday, April 21, 2021",1:20 AM EST,9,$100
"Tuesday, April 20, 2021",11:45 PM EST,10,$99
"Tuesday, April 20, 2021",11:16 PM EST,10,$99
"Tuesday, April 20, 2021",11:06 PM EST,10,$99
"Tuesday, April 20, 2021",10:13 PM EST,8.5,$100
"Tuesday, April 20, 2021",9:54 PM EST,12,$107
"Tuesday, April 20, 2021",9:21 PM EST,12,$96
"Tuesday, April 20, 2021",9:06 PM EST,11.5,$113
"Tuesday, April 20, 2021",8:57 PM EST,11,$90
"Tuesday, April 20, 2021",8:50 PM EST,13,$101
"Tuesday, April 20, 2021",8:23 PM EST,11,$85
"Tuesday, April 20, 2021",8:04 PM EST,9,$99
"Tuesday, April 20, 2021",7:25 PM EST,7.5,$105
"Tuesday, April 20, 2021",7:10 PM EST,13,$100
"Tuesday, April 20, 2021",6:59 PM EST,11.5,$124
"Tuesday, April 20, 2021",6:22 PM EST,7,$108
"Tuesday, April 20, 2021",5:24 PM EST,13,$100
"Tuesday, April 20, 2021",5:19 PM EST,11,$94
"Tuesday, April 20, 2021",4:11 PM EST,8.5,$90
"Tuesday, April 20, 2021",3:55 PM EST,10.5,$76
"Tuesday, April 20, 2021",3:41 PM EST,9,$100
"Tuesday, April 20, 2021",3:11 PM EST,10,$96
"Tuesday, April 20, 2021",2:35 PM EST,5,$112
"Tuesday, April 20, 2021",12:13 PM EST,10.5,$80
"Tuesday, April 20, 2021",12:04 PM EST,6.5,$114
"Tuesday, April 20, 2021",11:14 AM EST,13,$100
"Tuesday, April 20, 2021",11:05 AM EST,9.5,$100
"Tuesday, April 20, 2021",10:19 AM EST,11.5,$106
"Tuesday, April 20, 2021",10:19 AM EST,10.5,$96
"Tuesday, April 20, 2021",10:10 AM EST,5,$112
"Tuesday, April 20, 2021",10:01 AM EST,10.5,$95
"Tuesday, April 20, 2021",9:58 AM EST,11,$96
"Tuesday, April 20, 2021",9:45 AM EST,9.5,$104
"Tuesday, April 20, 2021",9:25 AM EST,9,$99
"Tuesday, April 20, 2021",6:09 AM EST,11,$94
"Tuesday, April 20, 2021",4:03 AM EST,10,$96
"Tuesday, April 20, 2021",3:12 AM EST,12,$95
"Tuesday, April 20, 2021",2:16 AM EST,13,$96
"Tuesday, April 20, 2021",2:12 AM EST,10,$95
"Tuesday, April 20, 2021",1:33 AM EST,10.5,$96
"Tuesday, April 20, 2021",1:31 AM EST,10,$95
"Tuesday, April 20, 2021",1:15 AM EST,8,$104
"Tuesday, April 20, 2021",1:12 AM EST,7,$108
"Monday, April 19, 2021",12:35 AM EST,8.5,$97
"Monday, April 19, 2021",12:19 AM EST,8,$99
"Monday, April 19, 2021",11:51 PM EST,6,$113
"Monday, April 19, 2021",11:28 PM EST,4.5,$114
"Monday, April 19, 2021",11:26 PM EST,10.5,$96
"Monday, April 19, 2021",11:24 PM EST,9.5,$100
"Monday, April 19, 2021",11:19 PM EST,7.5,$104
"Monday, April 19, 2021",11:18 PM EST,5,$106
"Monday, April 19, 2021",11:14 PM EST,8,$104
"Monday, April 19, 2021",10:51 PM EST,8.5,$100
"Monday, April 19, 2021",10:39 PM EST,9.5,$100
"Monday, April 19, 2021",10:35 PM EST,12,$100
"Monday, April 19, 2021",10:35 PM EST,12,$100
"Monday, April 19, 2021",10:31 PM EST,10.5,$105
"Monday, April 19, 2021",10:17 PM EST,10.5,$105
"Monday, April 19, 2021",9:49 PM EST,8,$90
"Monday, April 19, 2021",9:32 PM EST,8,$103
"Monday, April 19, 2021",8:59 PM EST,10.5,$105
"Monday, April 19, 2021",8:47 PM EST,8,$103
"Monday, April 19, 2021",8:38 PM EST,7,$109
"Monday, April 19, 2021",8:17 PM EST,5,$110
"Monday, April 19, 2021",8:08 PM EST,8.5,$100
"Monday, April 19, 2021",8:07 PM EST,7.5,$104
"Monday, April 19, 2021",7:35 PM EST,10,$100
"Monday, April 19, 2021",7:33 PM EST,10.5,$105
"Monday, April 19, 2021",7:28 PM EST,4,$123
"Monday, April 19, 2021",7:06 PM EST,7.5,$114
"Monday, April 19, 2021",6:50 PM EST,5.5,$107
"Monday, April 19, 2021",6:24 PM EST,6,$113
"Monday, April 19, 2021",5:59 PM EST,9.5,$102
"Monday, April 19, 2021",5:08 PM EST,14,$117
"Monday, April 19, 2021",5:08 PM EST,9.5,$101
"Monday, April 19, 2021",4:59 PM EST,10.5,$82
"Monday, April 19, 2021",3:38 PM EST,14,$104
"Monday, April 19, 2021",3:36 PM EST,7,$109
"Monday, April 19, 2021",3:27 PM EST,10.5,$95
"Monday, April 19, 2021",2:51 PM EST,9.5,$95
"Monday, April 19, 2021",2:26 PM EST,9,$102
"Monday, April 19, 2021",2:22 PM EST,10,$100
"Monday, April 19, 2021",2:03 PM EST,9,$102
"Monday, April 19, 2021",1:24 PM EST,8,$103
"Monday, April 19, 2021",1:20 PM EST,12,$116
"Monday, April 19, 2021",1:13 PM EST,8,$92
"Monday, April 19, 2021",1:11 PM EST,10.5,$85
"Monday, April 19, 2021",12:53 PM EST,13,$80
"Monday, April 19, 2021",12:52 PM EST,9,$75
"Monday, April 19, 2021",12:52 PM EST,7.5,$104
"Monday, April 19, 2021",12:52 PM EST,5.5,$112
"Monday, April 19, 2021",12:51 PM EST,12,$85
"Monday, April 19, 2021",12:49 PM EST,12,$93
"Monday, April 19, 2021",12:45 PM EST,9,$131
"Monday, April 19, 2021",12:43 PM EST,12,$94
"Monday, April 19, 2021",12:42 PM EST,12,$95
"Monday, April 19, 2021",12:28 PM EST,8,$100
"Monday, April 19, 2021",12:22 PM EST,9,$102
"Monday, April 19, 2021",12:20 PM EST,14,$100
"Monday, April 19, 2021",12:18 PM EST,10,$90
"Monday, April 19, 2021",12:17 PM EST,12,$110
"Monday, April 19, 2021",12:09 PM EST,12.5,$120
"Monday, April 19, 2021",10:30 AM EST,10,$100
"Monday, April 19, 2021",9:38 AM EST,9,$91
"Monday, April 19, 2021",9:33 AM EST,6.5,$121
"Monday, April 19, 2021",9:02 AM EST,9,$92
"Monday, April 19, 2021",9:01 AM EST,9,$93
"Monday, April 19, 2021",9:00 AM EST,9,$95
"Monday, April 19, 2021",8:31 AM EST,10,$100
"Monday, April 19, 2021",7:42 AM EST,13,$102
"Monday, April 19, 2021",6:35 AM EST,7.5,$100
"Monday, April 19, 2021",5:13 AM EST,9.5,$102
"Monday, April 19, 2021",5:05 AM EST,9.5,$102
"Monday, April 19, 2021",2:36 AM EST,11,$105
"Monday, April 19, 2021",1:50 AM EST,7,$105
"Monday, April 19, 2021",1:17 AM EST,4,$107
"Monday, April 19, 2021",1:01 AM EST,9,$102
"Sunday, April 18, 2021",11:52 PM EST,5.5,$107
"Sunday, April 18, 2021",11:29 PM EST,8,$104
"Sunday, April 18, 2021",11:11 PM EST,7,$105
